2018-06-09 14:36:04;240.0
2018-06-09 14:36:14;241.0
2018-06-09 14:36:24;240.0
2018-06-09 14:36:35;240.0
2018-06-09 14:36:45;240.0
2018-06-09 14:36:55;240.0
2018-06-09 14:37:05;240.0
2018-06-09 14:37:16;240.0
2018-06-09 14:37:26;239.0
2018-06-09 14:37:36;240.0
2018-06-09 14:37:47;240.0
2018-06-09 14:37:57;240.0
2018-06-09 14:38:07;240.0
2018-06-09 14:38:17;240.0
2018-06-09 14:38:28;239.0
2018-06-09 14:38:38;240.0
2018-06-09 14:38:48;240.0
2018-06-09 14:38:59;240.0
2018-06-09 14:39:09;240.0
2018-06-09 14:39:19;240.0
2018-06-09 14:39:29;240.0
2018-06-09 14:39:40;240.0
2018-06-09 14:39:50;240.0
2018-06-09 14:40:00;240.0
2018-06-09 14:40:11;240.0
2018-06-09 14:40:21;239.0
2018-06-09 14:40:31;240.0
2018-06-09 14:40:42;240.0
2018-06-09 14:40:52;240.0
2018-06-09 14:41:02;240.0
2018-06-09 14:41:13;240.0
2018-06-09 14:41:23;240.0
2018-06-09 14:41:33;240.0
2018-06-09 14:41:44;240.0
2018-06-09 14:41:54;240.0
2018-06-09 14:42:04;240.0
2018-06-09 14:42:15;240.0
2018-06-09 14:42:25;240.0
2018-06-09 14:42:35;240.0
2018-06-09 14:42:45;240.0
2018-06-09 14:42:56;240.0
2018-06-09 14:43:06;240.0
2018-06-09 14:43:16;240.0
2018-06-09 14:43:26;240.0
2018-06-09 14:43:37;240.0
2018-06-09 14:43:47;240.0
2018-06-09 14:43:57;240.0
2018-06-09 14:44:08;240.0
2018-06-09 14:44:18;240.0
2018-06-09 14:44:28;240.0
2018-06-09 14:44:39;240.0
2018-06-09 14:44:49;240.0
2018-06-09 14:45:00;240.0
2018-06-09 14:45:10;240.0
2018-06-09 14:45:20;240.0
2018-06-09 14:45:30;240.0
2018-06-09 14:45:41;240.0
2018-06-09 14:45:51;240.0
2018-06-09 14:46:01;240.0
2018-06-09 14:46:11;240.0
2018-06-09 14:46:22;240.0
2018-06-09 14:46:32;240.0
2018-06-09 14:46:42;240.0
2018-06-09 14:46:52;240.0
2018-06-09 14:47:03;240.0
2018-06-09 14:47:13;240.0
2018-06-09 14:47:23;240.0
2018-06-09 14:47:34;240.0
2018-06-09 14:47:44;240.0
2018-06-09 14:47:54;240.0
2018-06-09 14:48:04;240.0
2018-06-09 14:48:15;240.0
2018-06-09 14:48:25;240.0
2018-06-09 14:48:35;240.0
2018-06-09 14:48:45;240.0
2018-06-09 14:48:56;240.0
2018-06-09 14:49:06;240.0
2018-06-09 14:49:16;240.0
2018-06-09 14:49:27;240.0
2018-06-09 14:49:37;240.0
2018-06-09 14:49:47;240.0
2018-06-09 14:49:57;240.0
2018-06-09 14:50:08;240.0
2018-06-09 14:50:18;240.0
2018-06-09 14:50:28;241.0
2018-06-09 14:50:39;241.0
2018-06-09 14:50:49;240.0
2018-06-09 14:50:59;240.0
2018-06-09 14:51:09;240.0
2018-06-09 14:51:20;241.0
2018-06-09 14:51:30;240.0
2018-06-09 14:51:40;240.0
2018-06-09 14:51:50;240.0
2018-06-09 14:52:01;240.0
2018-06-09 14:52:11;241.0
2018-06-09 14:52:21;241.0
2018-06-09 14:52:32;241.0
2018-06-09 14:52:42;240.0
2018-06-09 14:52:52;241.0
2018-06-09 14:53:02;241.0
2018-06-09 14:53:13;240.0
2018-06-09 14:53:23;240.0
2018-06-09 14:53:33;240.0
2018-06-09 14:53:44;240.0
2018-06-09 14:53:54;239.0
2018-06-09 14:54:04;239.0
2018-06-09 14:54:15;240.0
2018-06-09 14:54:25;240.0
2018-06-09 14:54:35;240.0
2018-06-09 14:54:45;240.0
2018-06-09 14:54:56;240.0
2018-06-09 14:55:06;240.0
2018-06-09 14:55:16;240.0
2018-06-09 14:55:26;240.0
2018-06-09 14:55:37;240.0
2018-06-09 14:55:47;240.0
2018-06-09 14:55:57;240.0
2018-06-09 14:56:07;240.0
2018-06-09 14:56:18;241.0
2018-06-09 14:56:28;240.0
2018-06-09 14:56:38;240.0
2018-06-09 14:56:49;241.0
2018-06-09 14:56:59;240.0
2018-06-09 14:57:09;240.0
2018-06-09 14:57:20;240.0
2018-06-09 14:57:30;240.0
2018-06-09 14:57:40;240.0
2018-06-09 14:57:50;240.0
2018-06-09 14:58:01;240.0
2018-06-09 14:58:11;240.0
2018-06-09 14:58:21;240.0
2018-06-09 14:58:32;240.0
2018-06-09 14:58:42;240.0
2018-06-09 14:58:52;240.0
2018-06-09 14:59:02;240.0
2018-06-09 14:59:13;241.0
2018-06-09 14:59:23;241.0
2018-06-09 14:59:33;241.0
2018-06-09 14:59:43;240.0
2018-06-09 14:59:54;240.0
2018-06-09 15:00:04;240.0
2018-06-09 15:00:14;241.0
2018-06-09 15:00:24;241.0
2018-06-09 15:00:35;241.0
2018-06-09 15:00:45;240.0
2018-06-09 15:00:55;241.0
2018-06-09 15:01:06;241.0
2018-06-09 15:01:16;240.0
2018-06-09 15:01:26;241.0
2018-06-09 15:01:36;241.0
2018-06-09 15:01:47;241.0
2018-06-09 15:01:57;241.0
2018-06-09 15:02:07;241.0
2018-06-09 15:02:17;241.0
2018-06-09 15:02:28;241.0
2018-06-09 15:02:38;241.0
2018-06-09 15:02:48;241.0
2018-06-09 15:02:58;241.0
2018-06-09 15:03:09;241.0
2018-06-09 15:03:19;241.0
2018-06-09 15:03:29;241.0
2018-06-09 15:03:40;241.0
2018-06-09 15:03:50;241.0
2018-06-09 15:04:00;241.0
2018-06-09 15:04:10;241.0
2018-06-09 15:04:21;241.0
2018-06-09 15:04:31;241.0
2018-06-09 15:04:41;241.0
2018-06-09 15:04:52;241.0
2018-06-09 15:05:02;240.0
2018-06-09 15:05:12;241.0
2018-06-09 15:05:23;241.0
2018-06-09 15:05:33;241.0
2018-06-09 15:05:43;241.0
2018-06-09 15:05:53;241.0
2018-06-09 15:06:04;241.0
2018-06-09 15:06:14;241.0
2018-06-09 15:06:24;241.0
2018-06-09 15:06:35;241.0
2018-06-09 15:06:45;241.0
2018-06-09 15:06:56;241.0
2018-06-09 15:07:06;241.0
2018-06-09 15:07:16;241.0
2018-06-09 15:07:26;241.0
2018-06-09 15:07:37;240.0
2018-06-09 15:07:47;240.0
2018-06-09 15:07:57;240.0
2018-06-09 15:08:07;240.0
2018-06-09 15:08:18;241.0
2018-06-09 15:08:28;240.0
2018-06-09 15:08:38;240.0
2018-06-09 15:08:49;240.0
2018-06-09 15:08:59;240.0
2018-06-09 15:09:09;239.0
2018-06-09 15:09:19;239.0
2018-06-09 15:09:30;239.0
2018-06-09 15:09:40;240.0
