2018-06-09 14:36:04;AC  0240    V
2018-06-09 14:36:14;AC  0241    V
2018-06-09 14:36:24;AC  0240    V
2018-06-09 14:36:35;AC  0240    V
2018-06-09 14:36:45;AC  0240    V
2018-06-09 14:36:55;AC  0240    V
2018-06-09 14:37:05;AC  0240    V
2018-06-09 14:37:16;AC  0240    V
2018-06-09 14:37:26;AC  0239    V
2018-06-09 14:37:36;AC  0240    V
2018-06-09 14:37:47;AC  0240    V
2018-06-09 14:37:57;AC  0240    V
2018-06-09 14:38:07;AC  0240    V
2018-06-09 14:38:17;AC  0240    V
2018-06-09 14:38:28;AC  0239    V
2018-06-09 14:38:38;AC  0240    V
2018-06-09 14:38:48;AC  0240    V
2018-06-09 14:38:59;AC  0240    V
2018-06-09 14:39:09;AC  0240    V
2018-06-09 14:39:19;AC  0240    V
2018-06-09 14:39:29;AC  0240    V
2018-06-09 14:39:40;AC  0240    V
2018-06-09 14:39:50;AC  0240    V
2018-06-09 14:40:00;AC  0240    V
2018-06-09 14:40:11;AC  0240    V
2018-06-09 14:40:21;AC  0239    V
2018-06-09 14:40:31;AC  0240    V
2018-06-09 14:40:42;AC  0240    V
2018-06-09 14:40:52;AC  0240    V
2018-06-09 14:41:02;AC  0240    V
2018-06-09 14:41:13;AC  0240    V
2018-06-09 14:41:23;AC  0240    V
2018-06-09 14:41:33;AC  0240    V
2018-06-09 14:41:44;AC  0240    V
2018-06-09 14:41:54;AC  0240    V
2018-06-09 14:42:04;AC  0240    V
2018-06-09 14:42:15;AC  0240    V
2018-06-09 14:42:25;AC  0240    V
2018-06-09 14:42:35;AC  0240    V
2018-06-09 14:42:45;AC  0240    V
2018-06-09 14:42:56;AC  0240    V
2018-06-09 14:43:06;AC  0240    V
2018-06-09 14:43:16;AC  0240    V
2018-06-09 14:43:26;AC  0240    V
2018-06-09 14:43:37;AC  0240    V
2018-06-09 14:43:47;AC  0240    V
2018-06-09 14:43:57;AC  0240    V
2018-06-09 14:44:08;AC  0240    V
2018-06-09 14:44:18;AC  0240    V
2018-06-09 14:44:28;AC  0240    V
2018-06-09 14:44:39;AC  0240    V
2018-06-09 14:44:49;AC  0240    V
2018-06-09 14:45:00;AC  0240    V
2018-06-09 14:45:10;AC  0240    V
2018-06-09 14:45:20;AC  0240    V
2018-06-09 14:45:30;AC  0240    V
2018-06-09 14:45:41;AC  0240    V
2018-06-09 14:45:51;AC  0240    V
2018-06-09 14:46:01;AC  0240    V
2018-06-09 14:46:11;AC  0240    V
2018-06-09 14:46:22;AC  0240    V
2018-06-09 14:46:32;AC  0240    V
2018-06-09 14:46:42;AC  0240    V
2018-06-09 14:46:52;AC  0240    V
2018-06-09 14:47:03;AC  0240    V
2018-06-09 14:47:13;AC  0240    V
2018-06-09 14:47:23;AC  0240    V
2018-06-09 14:47:34;AC  0240    V
2018-06-09 14:47:44;AC  0240    V
2018-06-09 14:47:54;AC  0240    V
2018-06-09 14:48:04;AC  0240    V
2018-06-09 14:48:15;AC  0240    V
2018-06-09 14:48:25;AC  0240    V
2018-06-09 14:48:35;AC  0240    V
2018-06-09 14:48:45;AC  0240    V
2018-06-09 14:48:56;AC  0240    V
2018-06-09 14:49:06;AC  0240    V
2018-06-09 14:49:16;AC  0240    V
2018-06-09 14:49:27;AC  0240    V
2018-06-09 14:49:37;AC  0240    V
2018-06-09 14:49:47;AC  0240    V
2018-06-09 14:49:57;AC  0240    V
2018-06-09 14:50:08;AC  0240    V
2018-06-09 14:50:18;AC  0240    V
2018-06-09 14:50:28;AC  0241    V
2018-06-09 14:50:39;AC  0241    V
2018-06-09 14:50:49;AC  0240    V
2018-06-09 14:50:59;AC  0240    V
2018-06-09 14:51:09;AC  0240    V
2018-06-09 14:51:20;AC  0241    V
2018-06-09 14:51:30;AC  0240    V
2018-06-09 14:51:40;AC  0240    V
2018-06-09 14:51:50;AC  0240    V
2018-06-09 14:52:01;AC  0240    V
2018-06-09 14:52:11;AC  0241    V
2018-06-09 14:52:21;AC  0241    V
2018-06-09 14:52:32;AC  0241    V
2018-06-09 14:52:42;AC  0240    V
2018-06-09 14:52:52;AC  0241    V
2018-06-09 14:53:02;AC  0241    V
2018-06-09 14:53:13;AC  0240    V
2018-06-09 14:53:23;AC  0240    V
2018-06-09 14:53:33;AC  0240    V
2018-06-09 14:53:44;AC  0240    V
2018-06-09 14:53:54;AC  0239    V
2018-06-09 14:54:04;AC  0239    V
2018-06-09 14:54:15;AC  0240    V
2018-06-09 14:54:25;AC  0240    V
2018-06-09 14:54:35;AC  0240    V
2018-06-09 14:54:45;AC  0240    V
2018-06-09 14:54:56;AC  0240    V
2018-06-09 14:55:06;AC  0240    V
2018-06-09 14:55:16;AC  0240    V
2018-06-09 14:55:26;AC  0240    V
2018-06-09 14:55:37;AC  0240    V
2018-06-09 14:55:47;AC  0240    V
2018-06-09 14:55:57;AC  0240    V
2018-06-09 14:56:07;AC  0240    V
2018-06-09 14:56:18;AC  0241    V
2018-06-09 14:56:28;AC  0240    V
2018-06-09 14:56:38;AC  0240    V
2018-06-09 14:56:49;AC  0241    V
2018-06-09 14:56:59;AC  0240    V
2018-06-09 14:57:09;AC  0240    V
2018-06-09 14:57:20;AC  0240    V
2018-06-09 14:57:30;AC  0240    V
2018-06-09 14:57:40;AC  0240    V
2018-06-09 14:57:50;AC  0240    V
2018-06-09 14:58:01;AC  0240    V
2018-06-09 14:58:11;AC  0240    V
2018-06-09 14:58:21;AC  0240    V
2018-06-09 14:58:32;AC  0240    V
2018-06-09 14:58:42;AC  0240    V
2018-06-09 14:58:52;AC  0240    V
2018-06-09 14:59:02;AC  0240    V
2018-06-09 14:59:13;AC  0241    V
2018-06-09 14:59:23;AC  0241    V
